x,y,mask
752.0,918.0,0
779.0,918.0,0
806.0,918.0,0
833.0,918.0,0
860.0,918.0,0
887.0,918.0,0
915.0,918.0,0
942.0,918.0,0
969.0,918.0,0
996.0,918.0,0
1023.0,918.0,0
1050.0,918.0,0
1078.0,918.0,0
19.0,944.0,0
46.0,944.0,0
73.0,944.0,0
100.0,944.0,0
127.0,944.0,0
154.0,944.0,0
181.0,944.0,0
209.0,944.0,0
236.0,944.0,0
263.0,944.0,0
290.0,944.0,0
317.0,944.0,0
344.0,944.0,0
372.0,944.0,0
399.0,944.0,0
426.0,944.0,0
453.0,944.0,0
480.0,944.0,0
507.0,944.0,0
534.0,944.0,0
562.0,944.0,0
589.0,944.0,0
616.0,944.0,0
643.0,944.0,0
670.0,944.0,0
697.0,944.0,0
725.0,944.0,0
752.0,944.0,0
779.0,944.0,0
806.0,944.0,0
833.0,944.0,0
860.0,944.0,0
887.0,944.0,0
915.0,944.0,0
942.0,944.0,0
969.0,944.0,0
996.0,944.0,0
1023.0,944.0,0
1050.0,944.0,0
1078.0,944.0,0
19.0,971.0,0
46.0,971.0,0
73.0,971.0,0
100.0,971.0,0
127.0,971.0,0
154.0,971.0,0
181.0,971.0,0
209.0,971.0,0
236.0,971.0,0
263.0,971.0,0
290.0,971.0,0
317.0,971.0,0
344.0,971.0,0
372.0,971.0,0
399.0,971.0,0
426.0,971.0,0
453.0,971.0,0
480.0,971.0,0
507.0,971.0,0
534.0,971.0,0
562.0,971.0,0
589.0,971.0,0
616.0,971.0,0
643.0,971.0,0
670.0,971.0,0
697.0,971.0,0
725.0,971.0,0
752.0,971.0,0
779.0,971.0,0
806.0,971.0,0
833.0,971.0,0
860.0,971.0,0
887.0,971.0,0
915.0,971.0,0
942.0,971.0,0
969.0,971.0,0
996.0,971.0,0
1023.0,971.0,0
1050.0,971.0,0
1078.0,971.0,0
19.0,997.0,0
46.0,997.0,0
73.0,997.0,0
100.0,997.0,0
127.0,997.0,0
154.0,997.0,0
181.0,997.0,0
209.0,997.0,0
236.0,997.0,0
263.0,997.0,0
290.0,997.0,0
317.0,997.0,0
344.0,997.0,0
372.0,997.0,0
399.0,997.0,0
426.0,997.0,0
453.0,997.0,0
480.0,997.0,0
507.0,997.0,0
534.0,997.0,0
562.0,997.0,0
589.0,997.0,0
616.0,997.0,0
643.0,997.0,0
670.0,997.0,0
697.0,997.0,0
725.0,997.0,0
752.0,997.0,0
779.0,997.0,0
806.0,997.0,0
833.0,997.0,0
860.0,997.0,0
887.0,997.0,0
915.0,997.0,0
942.0,997.0,0
969.0,997.0,0
996.0,997.0,0
1023.0,997.0,0
1050.0,997.0,0
1078.0,997.0,0
19.0,1024.0,0
46.0,1024.0,0
73.0,1024.0,0
100.0,1024.0,0
127.0,1024.0,0
154.0,1024.0,0
181.0,1024.0,0
209.0,1024.0,0
236.0,1024.0,0
263.0,1024.0,0
290.0,1024.0,0
317.0,1024.0,0
344.0,1024.0,0
372.0,1024.0,0
399.0,1024.0,0
426.0,1024.0,0
453.0,1024.0,0
480.0,1024.0,0
507.0,1024.0,0
534.0,1024.0,0
562.0,1024.0,0
589.0,1024.0,0
616.0,1024.0,0
643.0,1024.0,0
670.0,1024.0,0
697.0,1024.0,0
725.0,1024.0,0
752.0,1024.0,0
779.0,1024.0,0
806.0,1024.0,0
833.0,1024.0,0
860.0,1024.0,0
887.0,1024.0,0
915.0,1024.0,0
942.0,1024.0,0
969.0,1024.0,0
996.0,1024.0,0
1023.0,1024.0,0
1050.0,1024.0,0
1078.0,1024.0,0
19.0,1051.0,0
46.0,1051.0,0
73.0,1051.0,0
100.0,1051.0,0
127.0,1051.0,0
154.0,1051.0,0
181.0,1051.0,0
209.0,1051.0,0
236.0,1051.0,0
263.0,1051.0,0
290.0,1051.0,0
317.0,1051.0,0
344.0,1051.0,0
372.0,1051.0,0
399.0,1051.0,0
426.0,1051.0,0
453.0,1051.0,0
480.0,1051.0,0
507.0,1051.0,0
534.0,1051.0,0
562.0,1051.0,0
589.0,1051.0,0
616.0,1051.0,0
643.0,1051.0,0
670.0,1051.0,0
697.0,1051.0,0
725.0,1051.0,0
752.0,1051.0,0
779.0,1051.0,0
806.0,1051.0,0
833.0,1051.0,0
860.0,1051.0,0
887.0,1051.0,0
915.0,1051.0,0
942.0,1051.0,0
969.0,1051.0,0
996.0,1051.0,0
1023.0,1051.0,0
1050.0,1051.0,0
1078.0,1051.0,0
