X,Y,Measured
82,763,0
84,767,0
86,770,0
95,770,0
119,763,0
155,785,0
175,779,0
200,780,0
236,786,0
267,776,0
285,789,0
317,785,0
344,785,0
372,785,0
399,785,0
426,785,0
453,785,0
480,785,0
507,785,0
534,785,0
562,785,0
589,785,0
616,785,0
643,785,0
670,785,0
697,785,0
725,785,0
752,785,0
779,785,0
795,786,0
811,803,0
833,829,0
833,829,0
833,829,0
833,829,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
84,767,0
86,770,0
86,770,0
95,770,0
157,789,0
160,791,0
186,831,0
214,819,0
236,811,0
267,817,0
290,812,0
317,811,0
344,811,0
372,811,0
399,811,0
426,811,0
453,811,0
480,811,0
507,811,0
534,811,0
562,811,0
589,811,0
616,811,0
643,811,1
670,811,0
697,811,0
725,811,0
752,811,0
779,811,0
805,811,0
825,823,0
833,829,0
833,829,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
86,770,0
86,770,0
86,770,0
95,770,0
176,837,0
176,837,0
180,836,0
214,845,0
236,838,0
263,838,0
290,838,0
317,838,0
344,838,1
372,838,0
399,838,0
426,838,0
453,838,0
480,838,0
507,838,0
534,838,1
562,838,0
589,838,0
616,838,0
643,838,0
670,838,0
697,838,0
725,838,0
749,837,0
778,838,0
806,839,0
833,838,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
837,839,0
86,770,0
86,770,0
86,770,0
176,837,0
176,837,0
176,837,0
200,853,0
208,854,0
235,864,0
260,858,0
290,864,0
317,864,0
344,864,0
372,864,0
399,864,0
426,864,0
453,864,0
480,864,0
507,864,0
534,864,0
562,864,0
589,864,0
616,864,0
643,864,0
670,864,0
697,864,0
725,864,0
752,864,0
779,864,0
806,865,0
828,864,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
86,770,0
86,770,0
176,837,0
176,837,0
176,837,0
176,837,0
200,853,0
229,875,0
236,875,0
266,893,0
290,890,0
317,893,0
344,891,0
372,891,0
399,891,0
426,891,0
453,891,0
480,891,0
507,891,0
534,891,0
562,891,0
589,891,0
616,891,0
643,891,0
670,891,0
697,891,0
725,891,1
752,891,0
778,890,0
806,890,0
825,886,0
830,878,0
830,878,0
830,878,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
837,852,0
86,770,0
176,837,0
176,837,0
176,837,0
176,837,0
230,924,0
230,924,0
230,924,0
236,917,0
262,916,0
290,918,0
318,919,0
344,918,0
372,918,0
399,918,0
426,918,1
453,918,0
480,918,0
507,918,0
534,918,0
562,918,1
589,918,0
616,918,0
643,918,0
670,918,0
697,918,0
725,918,0
752,918,0
777,914,0
807,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
837,852,0
837,852,0
86,770,0
176,837,0
176,837,0
176,837,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
258,918,0
299,945,0
318,944,0
344,944,0
372,944,0
399,944,0
426,944,0
453,944,0
480,944,0
507,944,0
534,944,0
562,944,0
589,944,0
616,944,0
643,944,0
666,941,0
697,944,0
726,940,0
760,939,0
779,945,0
785,950,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
830,878,0
176,837,0
176,837,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
299,946,0
309,961,0
315,970,0
344,971,0
372,971,0
399,971,0
426,971,0
453,971,0
480,971,0
507,971,0
534,969,0
565,975,0
587,958,0
611,953,0
640,946,0
679,965,0
696,971,0
718,966,0
727,985,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
830,878,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
315,973,0
320,989,0
320,989,0
346,997,0
372,997,0
399,997,0
426,995,0
453,997,0
478,992,0
488,992,0
530,971,0
565,976,0
566,976,0
611,953,0
684,972,0
693,985,0
700,997,0
715,998,0
727,985,0
785,951,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
830,878,0
830,878,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
320,989,0
327,1011,0
327,1011,0
327,1011,0
344,1022,0
371,1024,0
399,1024,0
419,1023,0
450,1018,0
454,1016,0
488,992,0
516,974,0
565,976,0
566,976,0
566,976,0
698,994,0
700,998,0
700,998,0
715,999,0
715,999,0
727,985,0
785,951,0
785,951,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
825,886,0
830,878,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
230,925,0
327,1011,0
327,1011,0
327,1011,0
341,1042,0
341,1042,0
342,1042,0
371,1046,0
392,1051,0
411,1051,0
443,1021,0
454,1016,0
488,992,0
488,992,0
565,976,0
566,976,0
566,976,0
700,998,0
700,998,0
700,998,0
715,999,0
715,999,0
715,999,0
785,951,0
785,951,0
785,951,0
785,951,0
785,951,0
785,951,0
808,918,0
808,918,0
808,918,0
808,918,0
808,918,0
